id,zone,in_type,in_number,in_channel,modifier,grid_mode,action,target,slot,transport,control_path,value_type,value,led_state_source,led_palette,notes
PAD_S5_T4_FX_OPACITY_TOGGLE,GRID_FX,note,63,1,,FX,fx_opacity_toggle,LAYER4,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+5].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T4_FX_BYPASS_TOGGLE,GRID_FX,note,63,1,SHIFT,FX,fx_bypass_toggle,LAYER4,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+5].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T4_FX_CAPTURE_ON_VALUE,GRID_FX,note,63,1,SELECT,FX,fx_capture_on_value,LAYER4,fx_page*8+5,internal,fx[LAYER4:fx_page*8+5].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T5_CLIP_CONNECT,GRID_CLIP,note,64,1,,SESSION,clip_connect,LAYER3,bank*8+5,osc,/composition/layers/{L3}/clips/{bank*8+5}/connect,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T5_CLIP_SELECT,GRID_CLIP,note,64,1,SELECT,SESSION,clip_select,LAYER3,bank*8+5,osc,/composition/layers/{L3}/clips/{bank*8+5}/select,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T5_FX_OPACITY_TOGGLE,GRID_FX,note,64,1,,FX,fx_opacity_toggle,LAYER5,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+5].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T5_FX_BYPASS_TOGGLE,GRID_FX,note,64,1,SHIFT,FX,fx_bypass_toggle,LAYER5,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+5].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T5_FX_CAPTURE_ON_VALUE,GRID_FX,note,64,1,SELECT,FX,fx_capture_on_value,LAYER5,fx_page*8+5,internal,fx[LAYER5:fx_page*8+5].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T6_CLIP_CONNECT,GRID_CLIP,note,65,1,,SESSION,clip_connect,LAYER3,bank*8+6,osc,/composition/layers/{L3}/clips/{bank*8+6}/connect,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T6_CLIP_SELECT,GRID_CLIP,note,65,1,SELECT,SESSION,clip_select,LAYER3,bank*8+6,osc,/composition/layers/{L3}/clips/{bank*8+6}/select,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T6_FX_OPACITY_TOGGLE,GRID_FX,note,65,1,,FX,fx_opacity_toggle,LAYER6,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+5].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T6_FX_BYPASS_TOGGLE,GRID_FX,note,65,1,SHIFT,FX,fx_bypass_toggle,LAYER6,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+5].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T6_FX_CAPTURE_ON_VALUE,GRID_FX,note,65,1,SELECT,FX,fx_capture_on_value,LAYER6,fx_page*8+5,internal,fx[LAYER6:fx_page*8+5].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T7_CLIP_CONNECT,GRID_CLIP,note,66,1,,SESSION,clip_connect,LAYER3,bank*8+7,osc,/composition/layers/{L3}/clips/{bank*8+7}/connect,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T7_CLIP_SELECT,GRID_CLIP,note,66,1,SELECT,SESSION,clip_select,LAYER3,bank*8+7,osc,/composition/layers/{L3}/clips/{bank*8+7}/select,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T7_FX_OPACITY_TOGGLE,GRID_FX,note,66,1,,FX,fx_opacity_toggle,LAYER7,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+5].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T7_FX_BYPASS_TOGGLE,GRID_FX,note,66,1,SHIFT,FX,fx_bypass_toggle,LAYER7,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+5].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T7_FX_CAPTURE_ON_VALUE,GRID_FX,note,66,1,SELECT,FX,fx_capture_on_value,LAYER7,fx_page*8+5,internal,fx[LAYER7:fx_page*8+5].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T8_CLIP_CONNECT,GRID_CLIP,note,67,1,,SESSION,clip_connect,LAYER3,bank*8+8,osc,/composition/layers/{L3}/clips/{bank*8+8}/connect,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T8_CLIP_SELECT,GRID_CLIP,note,67,1,SELECT,SESSION,clip_select,LAYER3,bank*8+8,osc,/composition/layers/{L3}/clips/{bank*8+8}/select,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T8_FX_OPACITY_TOGGLE,GRID_FX,note,67,1,,FX,fx_opacity_toggle,COMPOSITION,fx_page*8+5,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+5].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T8_FX_BYPASS_TOGGLE,GRID_FX,note,67,1,SHIFT,FX,fx_bypass_toggle,COMPOSITION,fx_page*8+5,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+5].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T8_FX_CAPTURE_ON_VALUE,GRID_FX,note,67,1,SELECT,FX,fx_capture_on_value,COMPOSITION,fx_page*8+5,internal,fx[COMPOSITION:fx_page*8+5].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T1_CLIP_CONNECT,GRID_CLIP,note,52,1,,SESSION,clip_connect,LAYER2,bank*8+1,osc,/composition/layers/{L2}/clips/{bank*8+1}/connect,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T1_CLIP_SELECT,GRID_CLIP,note,52,1,SELECT,SESSION,clip_select,LAYER2,bank*8+1,osc,/composition/layers/{L2}/clips/{bank*8+1}/select,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T1_FX_OPACITY_TOGGLE,GRID_FX,note,52,1,,FX,fx_opacity_toggle,LAYER1,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+6].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T1_FX_BYPASS_TOGGLE,GRID_FX,note,52,1,SHIFT,FX,fx_bypass_toggle,LAYER1,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+6].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T1_FX_CAPTURE_ON_VALUE,GRID_FX,note,52,1,SELECT,FX,fx_capture_on_value,LAYER1,fx_page*8+6,internal,fx[LAYER1:fx_page*8+6].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T2_CLIP_CONNECT,GRID_CLIP,note,53,1,,SESSION,clip_connect,LAYER2,bank*8+2,osc,/composition/layers/{L2}/clips/{bank*8+2}/connect,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T2_CLIP_SELECT,GRID_CLIP,note,53,1,SELECT,SESSION,clip_select,LAYER2,bank*8+2,osc,/composition/layers/{L2}/clips/{bank*8+2}/select,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T2_FX_OPACITY_TOGGLE,GRID_FX,note,53,1,,FX,fx_opacity_toggle,LAYER2,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+6].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T2_FX_BYPASS_TOGGLE,GRID_FX,note,53,1,SHIFT,FX,fx_bypass_toggle,LAYER2,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+6].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T2_FX_CAPTURE_ON_VALUE,GRID_FX,note,53,1,SELECT,FX,fx_capture_on_value,LAYER2,fx_page*8+6,internal,fx[LAYER2:fx_page*8+6].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T3_CLIP_CONNECT,GRID_CLIP,note,54,1,,SESSION,clip_connect,LAYER2,bank*8+3,osc,/composition/layers/{L2}/clips/{bank*8+3}/connect,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T3_CLIP_SELECT,GRID_CLIP,note,54,1,SELECT,SESSION,clip_select,LAYER2,bank*8+3,osc,/composition/layers/{L2}/clips/{bank*8+3}/select,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T3_FX_OPACITY_TOGGLE,GRID_FX,note,54,1,,FX,fx_opacity_toggle,LAYER3,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+6].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T3_FX_BYPASS_TOGGLE,GRID_FX,note,54,1,SHIFT,FX,fx_bypass_toggle,LAYER3,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+6].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T3_FX_CAPTURE_ON_VALUE,GRID_FX,note,54,1,SELECT,FX,fx_capture_on_value,LAYER3,fx_page*8+6,internal,fx[LAYER3:fx_page*8+6].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T4_CLIP_CONNECT,GRID_CLIP,note,55,1,,SESSION,clip_connect,LAYER2,bank*8+4,osc,/composition/layers/{L2}/clips/{bank*8+4}/connect,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T4_CLIP_SELECT,GRID_CLIP,note,55,1,SELECT,SESSION,clip_select,LAYER2,bank*8+4,osc,/composition/layers/{L2}/clips/{bank*8+4}/select,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T4_FX_OPACITY_TOGGLE,GRID_FX,note,55,1,,FX,fx_opacity_toggle,LAYER4,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+6].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T4_FX_BYPASS_TOGGLE,GRID_FX,note,55,1,SHIFT,FX,fx_bypass_toggle,LAYER4,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+6].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T4_FX_CAPTURE_ON_VALUE,GRID_FX,note,55,1,SELECT,FX,fx_capture_on_value,LAYER4,fx_page*8+6,internal,fx[LAYER4:fx_page*8+6].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T5_CLIP_CONNECT,GRID_CLIP,note,56,1,,SESSION,clip_connect,LAYER2,bank*8+5,osc,/composition/layers/{L2}/clips/{bank*8+5}/connect,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T5_CLIP_SELECT,GRID_CLIP,note,56,1,SELECT,SESSION,clip_select,LAYER2,bank*8+5,osc,/composition/layers/{L2}/clips/{bank*8+5}/select,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T5_FX_OPACITY_TOGGLE,GRID_FX,note,56,1,,FX,fx_opacity_toggle,LAYER5,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+6].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T5_FX_BYPASS_TOGGLE,GRID_FX,note,56,1,SHIFT,FX,fx_bypass_toggle,LAYER5,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+6].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T5_FX_CAPTURE_ON_VALUE,GRID_FX,note,56,1,SELECT,FX,fx_capture_on_value,LAYER5,fx_page*8+6,internal,fx[LAYER5:fx_page*8+6].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T6_CLIP_CONNECT,GRID_CLIP,note,57,1,,SESSION,clip_connect,LAYER2,bank*8+6,osc,/composition/layers/{L2}/clips/{bank*8+6}/connect,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T6_CLIP_SELECT,GRID_CLIP,note,57,1,SELECT,SESSION,clip_select,LAYER2,bank*8+6,osc,/composition/layers/{L2}/clips/{bank*8+6}/select,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T6_FX_OPACITY_TOGGLE,GRID_FX,note,57,1,,FX,fx_opacity_toggle,LAYER6,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+6].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T6_FX_BYPASS_TOGGLE,GRID_FX,note,57,1,SHIFT,FX,fx_bypass_toggle,LAYER6,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+6].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T6_FX_CAPTURE_ON_VALUE,GRID_FX,note,57,1,SELECT,FX,fx_capture_on_value,LAYER6,fx_page*8+6,internal,fx[LAYER6:fx_page*8+6].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T7_CLIP_CONNECT,GRID_CLIP,note,58,1,,SESSION,clip_connect,LAYER2,bank*8+7,osc,/composition/layers/{L2}/clips/{bank*8+7}/connect,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T7_CLIP_SELECT,GRID_CLIP,note,58,1,SELECT,SESSION,clip_select,LAYER2,bank*8+7,osc,/composition/layers/{L2}/clips/{bank*8+7}/select,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T7_FX_OPACITY_TOGGLE,GRID_FX,note,58,1,,FX,fx_opacity_toggle,LAYER7,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+6].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T7_FX_BYPASS_TOGGLE,GRID_FX,note,58,1,SHIFT,FX,fx_bypass_toggle,LAYER7,fx_page*8+6,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+6].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T7_FX_CAPTURE_ON_VALUE,GRID_FX,note,58,1,SELECT,FX,fx_capture_on_value,LAYER7,fx_page*8+6,internal,fx[LAYER7:fx_page*8+6].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T8_CLIP_CONNECT,GRID_CLIP,note,59,1,,SESSION,clip_connect,LAYER2,bank*8+8,osc,/composition/layers/{L2}/clips/{bank*8+8}/connect,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T8_CLIP_SELECT,GRID_CLIP,note,59,1,SELECT,SESSION,clip_select,LAYER2,bank*8+8,osc,/composition/layers/{L2}/clips/{bank*8+8}/select,int,1,,OFF|L2_DIM|L2_FULL,
PAD_S6_T8_FX_OPACITY_TOGGLE,GRID_FX,note,59,1,,FX,fx_opacity_toggle,COMPOSITION,fx_page*8+6,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+6].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T8_FX_BYPASS_TOGGLE,GRID_FX,note,59,1,SHIFT,FX,fx_bypass_toggle,COMPOSITION,fx_page*8+6,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+6].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S6_T8_FX_CAPTURE_ON_VALUE,GRID_FX,note,59,1,SELECT,FX,fx_capture_on_value,COMPOSITION,fx_page*8+6,internal,fx[COMPOSITION:fx_page*8+6].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T1_CLIP_CONNECT,GRID_CLIP,note,44,1,,SESSION,clip_connect,LAYER1,bank*8+1,osc,/composition/layers/{L1}/clips/{bank*8+1}/connect,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T1_CLIP_SELECT,GRID_CLIP,note,44,1,SELECT,SESSION,clip_select,LAYER1,bank*8+1,osc,/composition/layers/{L1}/clips/{bank*8+1}/select,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T1_FX_OPACITY_TOGGLE,GRID_FX,note,44,1,,FX,fx_opacity_toggle,LAYER1,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+7].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T1_FX_BYPASS_TOGGLE,GRID_FX,note,44,1,SHIFT,FX,fx_bypass_toggle,LAYER1,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+7].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T1_FX_CAPTURE_ON_VALUE,GRID_FX,note,44,1,SELECT,FX,fx_capture_on_value,LAYER1,fx_page*8+7,internal,fx[LAYER1:fx_page*8+7].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T2_CLIP_CONNECT,GRID_CLIP,note,45,1,,SESSION,clip_connect,LAYER1,bank*8+2,osc,/composition/layers/{L1}/clips/{bank*8+2}/connect,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T2_CLIP_SELECT,GRID_CLIP,note,45,1,SELECT,SESSION,clip_select,LAYER1,bank*8+2,osc,/composition/layers/{L1}/clips/{bank*8+2}/select,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T2_FX_OPACITY_TOGGLE,GRID_FX,note,45,1,,FX,fx_opacity_toggle,LAYER2,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+7].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T2_FX_BYPASS_TOGGLE,GRID_FX,note,45,1,SHIFT,FX,fx_bypass_toggle,LAYER2,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+7].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T2_FX_CAPTURE_ON_VALUE,GRID_FX,note,45,1,SELECT,FX,fx_capture_on_value,LAYER2,fx_page*8+7,internal,fx[LAYER2:fx_page*8+7].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T3_CLIP_CONNECT,GRID_CLIP,note,46,1,,SESSION,clip_connect,LAYER1,bank*8+3,osc,/composition/layers/{L1}/clips/{bank*8+3}/connect,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T3_CLIP_SELECT,GRID_CLIP,note,46,1,SELECT,SESSION,clip_select,LAYER1,bank*8+3,osc,/composition/layers/{L1}/clips/{bank*8+3}/select,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T3_FX_OPACITY_TOGGLE,GRID_FX,note,46,1,,FX,fx_opacity_toggle,LAYER3,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+7].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T3_FX_BYPASS_TOGGLE,GRID_FX,note,46,1,SHIFT,FX,fx_bypass_toggle,LAYER3,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+7].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T3_FX_CAPTURE_ON_VALUE,GRID_FX,note,46,1,SELECT,FX,fx_capture_on_value,LAYER3,fx_page*8+7,internal,fx[LAYER3:fx_page*8+7].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T4_CLIP_CONNECT,GRID_CLIP,note,47,1,,SESSION,clip_connect,LAYER1,bank*8+4,osc,/composition/layers/{L1}/clips/{bank*8+4}/connect,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T4_CLIP_SELECT,GRID_CLIP,note,47,1,SELECT,SESSION,clip_select,LAYER1,bank*8+4,osc,/composition/layers/{L1}/clips/{bank*8+4}/select,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T4_FX_OPACITY_TOGGLE,GRID_FX,note,47,1,,FX,fx_opacity_toggle,LAYER4,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+7].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T4_FX_BYPASS_TOGGLE,GRID_FX,note,47,1,SHIFT,FX,fx_bypass_toggle,LAYER4,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+7].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T4_FX_CAPTURE_ON_VALUE,GRID_FX,note,47,1,SELECT,FX,fx_capture_on_value,LAYER4,fx_page*8+7,internal,fx[LAYER4:fx_page*8+7].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T5_CLIP_CONNECT,GRID_CLIP,note,48,1,,SESSION,clip_connect,LAYER1,bank*8+5,osc,/composition/layers/{L1}/clips/{bank*8+5}/connect,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T5_CLIP_SELECT,GRID_CLIP,note,48,1,SELECT,SESSION,clip_select,LAYER1,bank*8+5,osc,/composition/layers/{L1}/clips/{bank*8+5}/select,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T5_FX_OPACITY_TOGGLE,GRID_FX,note,48,1,,FX,fx_opacity_toggle,LAYER5,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+7].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T5_FX_BYPASS_TOGGLE,GRID_FX,note,48,1,SHIFT,FX,fx_bypass_toggle,LAYER5,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+7].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T5_FX_CAPTURE_ON_VALUE,GRID_FX,note,48,1,SELECT,FX,fx_capture_on_value,LAYER5,fx_page*8+7,internal,fx[LAYER5:fx_page*8+7].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
